Grading at Sun Sep  1 21:54:41 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0004500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0004500 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004100 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0048400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0048400 |   393  | Correct
